a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.11";s:10:"yiiVersion";s:9:"2.0.4-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.4-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.9-1ubuntu4.11";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"/home/dusty/sites/yii2/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"/home/dusty/sites/yii2/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"/home/dusty/sites/yii2/vendor/yiisoft/yii2-debug";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"/home/dusty/sites/yii2/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"/home/dusty/sites/yii2/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/home/dusty/sites/yii2/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:10:"yii2.front";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:40.0) Gecko/20100101 Firefox/40.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:416:"PHPSESSID=r8qmg5hio0ivl9he7ebqf1n6n0; _csrf=f4b78deae2e830e91dc7ca7fabbf5f08f1e097ce75f90479683c153397222fe5a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22hzOFz1lLNe9aKpUfSyZZNVgbhYXZdWrF%22%3B%7D; __utma=191252642.1940721514.1442911270.1442911270.1442916715.2; __utmc=191252642; __utmz=191252642.1442911270.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); __utmb=191252642.15.10.1442916715; __utmt=1";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.11";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"yii2.front";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:40.0) Gecko/20100101 Firefox/40.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:416:"PHPSESSID=r8qmg5hio0ivl9he7ebqf1n6n0; _csrf=f4b78deae2e830e91dc7ca7fabbf5f08f1e097ce75f90479683c153397222fe5a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22hzOFz1lLNe9aKpUfSyZZNVgbhYXZdWrF%22%3B%7D; __utma=191252642.1940721514.1442911270.1442911270.1442916715.2; __utmc=191252642; __utmz=191252642.1442911270.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); __utmb=191252642.15.10.1442916715; __utmt=1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.7 (Ubuntu) Server at yii2.front Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:10:"yii2.front";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:36:"/home/dusty/sites/yii2/frontend/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:36:"/home/dusty/sites/yii2/frontend/web/";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:45:"/home/dusty/sites/yii2/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"38513";s:12:"REDIRECT_URL";s:8:"/a/34324";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:8:"/a/34324";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1442917004.171;s:12:"REQUEST_TIME";i:1442917004;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:7:{s:9:"PHPSESSID";s:26:"r8qmg5hio0ivl9he7ebqf1n6n0";s:5:"_csrf";s:130:"f4b78deae2e830e91dc7ca7fabbf5f08f1e097ce75f90479683c153397222fe5a:2:{i:0;s:5:"_csrf";i:1;s:32:"hzOFz1lLNe9aKpUfSyZZNVgbhYXZdWrF";}";s:6:"__utma";s:55:"191252642.1940721514.1442911270.1442911270.1442916715.2";s:6:"__utmc";s:9:"191252642";s:6:"__utmz";s:70:"191252642.1442911270.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)";s:6:"__utmb";s:26:"191252642.15.10.1442916715";s:6:"__utmt";s:1:"1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442917004.1741371;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1442917004.1741669;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442917004.1749489;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1442917004.1754611;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442917004.17554;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1442917004.1758161;i:4;a:0:{}}i:6;a:5:{i:0;s:26:"Route requested: 'a/34324'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1442917004.175832;i:4;a:0:{}}i:7;a:5:{i:0;s:904:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "a/34324".' in /home/dusty/sites/yii2/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /home/dusty/sites/yii2/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('a/34324', Array)
#1 /home/dusty/sites/yii2/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/dusty/sites/yii2/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /home/dusty/sites/yii2/vendor/yiisoft/yii2/web/Application.php:95
Stack trace:
#0 /home/dusty/sites/yii2/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/dusty/sites/yii2/frontend/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1442917004.1761739;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1442917004.1764879;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1442917004.1768429;i:4;a:0:{}}i:10;a:5:{i:0;s:73:"Rendering view file: /home/dusty/sites/yii2/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1442917004.176976;i:4;a:0:{}}i:11;a:5:{i:0;s:75:"Rendering view file: /home/dusty/sites/yii2/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1442917004.177139;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1442917004.1778231;i:4;a:2:{i:0;a:5:{s:4:"file";s:49:"/home/dusty/sites/yii2/frontend/widgets/Alert.php";s:4:"line";i:55;s:8:"function";s:13:"getAllFlashes";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"/home/dusty/sites/yii2/frontend/views/layouts/main.php";s:4:"line";i:28;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:2327952;s:4:"time";d:0.0064330101013183594;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:3:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:35:"/home/dusty/sites/yii2/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:13:"css/style.css";}s:2:"js";a:0:{}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:49:"/home/dusty/sites/yii2/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:51:"/home/dusty/sites/yii2/frontend/web/assets/43467559";s:7:"baseUrl";s:16:"/assets/43467559";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:47:"/home/dusty/sites/yii2/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:51:"/home/dusty/sites/yii2/frontend/web/assets/d61d6e95";s:7:"baseUrl";s:16:"/assets/d61d6e95";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56012a8c2abd0";s:3:"url";s:25:"http://yii2.front/a/34324";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1442917004;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
